03:33:32.103681385
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 14 [0;0m  1 [0;0m 64 [0;0m 20   0|[0;0m3036k [0;0m5231k|   0     0 |   0     0 |[0;0m2972  [0;0m6015 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  20k|[0;0m  66B    0 |   0     0 |[0;0m 300  [0;0m 460 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 195  [0;0m 312 
  0   0 [0;0m 99   0   0|   0  [0;0m  12k|   0     0 |   0     0 |[0;0m 554  [0;0m1004 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  40k|[0;0m 326B [0;0m 326B|   0     0 |[0;0m 216  [0;0m 333 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m4096B|[0;0m8662B [0;0m1382B|   0     0 |[0;0m 461  [0;0m 579 
  0   0 100   0   0|   0  [0;0m 108k|[0;0m 588B [0;0m 390B|   0     0 |[0;0m 237  [0;0m 359 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 656B [0;0m1402B|   0     0 |[0;0m 564  [0;0m 846 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 369  [0;0m 556 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 410  [0;0m 631 
  0   0 100   0   0|   0     0 |[0;0m 150B [0;0m 150B|   0     0 |[0;0m 262  [0;0m 413 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  20k|[0;0m1030B [0;0m 700B|   0     0 |[0;0m 373  [0;0m 596 
  0   0 100   0   0|   0  [0;0m  56k|[0;0m 588B [0;0m 390B|   0     0 |[0;0m 324  [0;0m 499 
[0;0m  1   0 [0;0m 98 [0;0m  1   0|[0;0m 104k [0;0m  12k|[0;0m 980B [0;0m1840B|   0     0 |[0;0m 895  [0;0m1488 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  40k|[0;0m 198B    0 |   0     0 |[0;0m 354  [0;0m 561 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m  59B [0;0m  87B|   0     0 |[0;0m 486  [0;0m 783 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 310  [0;0m 524 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  80k|   0     0 |   0     0 |[0;0m 393  [0;0m 671 
  0   0 [0;0m 99   0   0|   0     0 |[0;0m 784B [0;0m 520B|   0     0 |[0;0m 400  [0;0m 643 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 980B [0;0m 650B|   0     0 |[0;0m 483  [0;0m 762 
  0   0 [0;0m 99   0   0|   0     0 |[0;0m 588B [0;0m 390B|   0     0 |[0;0m 362  [0;0m 581 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  20k|[0;0m 460B [0;0m1386B|   0     0 |[0;0m 731  [0;0m1135 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  60k|   0     0 |   0     0 |[0;0m 450  [0;0m 724 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  12k|   0     0 |   0     0 |[0;0m 888  [0;0m1528 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  44k|[0;0m 326B [0;0m 326B|   0     0 |[0;0m 430  [0;0m 698 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 850B [0;0m 520B|   0     0 |[0;0m 477  [0;0m 799 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 914B [0;0m 650B|   0     0 |[0;0m 459  [0;0m 764 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 316B [0;0m 184B|   0     0 |[0;0m 464  [0;0m 785 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  64k|[0;0m 772B [0;0m 520B|   0     0 |[0;0m 476  [0;0m 785 
  0   0 [0;0m 99   0   0|   0     0 |[0;0m 262B [0;0m 130B|   0     0 |[0;0m 474  [0;0m 795 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 526B [0;0m1676B|   0     0 |[0;0m 640  [0;0m1044 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  20k|   0     0 |   0     0 |[0;0m 506  [0;0m 861 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |   0     0 |   0     0 |[0;0m 460  [0;0m 723 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  80k|[0;0m 914B [0;0m 576B|   0     0 |[0;0m 835  [0;0m1413 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 140k|[0;0m 522B [0;0m 456B|   0     0 |[0;0m 482  [0;0m 770 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m1046B [0;0m 650B|   0     0 |[0;0m 555  [0;0m 919 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 392B [0;0m 260B|   0     0 |[0;0m 439  [0;0m 731 
[0;0m  1   0 [0;0m 99   0   0|[0;0m 120k    0 |[0;0m1114B [0;0m2066B|   0     0 |[0;0m 784  [0;0m1212 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  72k|   0     0 |   0     0 |[0;0m 533  [0;0m 903 
  0   0 [0;0m 99   0   0|   0     0 |[0;0m  42B [0;0m  42B|   0     0 |[0;0m 535  [0;0m 898 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m8192B|   0     0 |   0     0 |[0;0m 494  [0;0m 825 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  20k|   0     0 |   0     0 |[0;0m 524  [0;0m 895 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 108B [0;0m  54B|   0     0 |[0;0m 465  [0;0m 777 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  76k|   0     0 |   0     0 |[0;0m 856  [0;0m1539 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  48k|[0;0m 718B [0;0m 586B|   0     0 |[0;0m 525  [0;0m 862 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m8192B|[0;0m1046B [0;0m 650B|   0     0 |[0;0m 576  [0;0m 925 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 522B [0;0m 390B|   0     0 |[0;0m 534  [0;0m 890 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 262B [0;0m 130B|   0     0 |[0;0m 563  [0;0m 955 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  80k|[0;0m1454B [0;0m2712B|   0     0 |[0;0m 843  [0;0m1282 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 260k|   0     0 |   0     0 |[0;0m 649  [0;0m1101 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |   0     0 |   0     0 |[0;0m 480  [0;0m 809 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  24k|   0     0 |   0     0 |[0;0m 568  [0;0m 980 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |   0     0 |   0     0 |[0;0m 471  [0;0m 788 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  68k|   0     0 |   0     0 |[0;0m 831  [0;0m1481 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 328k|[0;0m 326B [0;0m 260B|   0     0 |[0;0m 583  [0;0m 949 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m8192B|[0;0m1242B [0;0m 780B|   0     0 |[0;0m 607  [0;0m 977 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m1180B [0;0m1027B|   0     0 |[0;0m 554  [0;0m 880 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 784B [0;0m 520B|   0     0 |[0;0m 603  [0;0m1011 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 784B [0;0m 520B|   0     0 |[0;0m 611  [0;0m1003 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  68k|[0;0m 520B [0;0m 260B|   0     0 |[0;0m 649  [0;0m1117 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 292k|[0;0m 642B [0;0m 444B|   0     0 |[0;0m 657  [0;0m1052 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  24k|[0;0m 184B [0;0m 130B|   0     0 |[0;0m 585  [0;0m1004 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 262B [0;0m 130B|   0     0 |[0;0m 524  [0;0m 873 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  12k|   0     0 |   0     0 |[0;0m 852  [0;0m1546 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  48k|   0     0 |   0     0 |[0;0m 521  [0;0m 875 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m 112k|[0;0m2124B [0;0m9426B|   0     0 |[0;0m2012  [0;0m2165 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2310B [0;0m  10k|   0     0 |[0;0m2143  [0;0m2137 
[0;0m 15 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2242B [0;0m9746B|   0     0 |[0;0m2176  [0;0m2207 
[0;0m 14 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2112B [0;0m  10k|   0     0 |[0;0m2143  [0;0m2256 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2112B [0;0m9632B|   0     0 |[0;0m2138  [0;0m2161 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m 160k|[0;0m2242B [0;0m  10k|   0     0 |[0;0m2161  [0;0m2203 
[0;0m 17 [0;0m  8 [0;0m 38 [0;0m 36   0|[0;0m5388k [0;0m 308k|[0;0m 119k [0;0m 198k|   0     0 |[0;0m5567  [0;0m  74k
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m5760k [0;0m 264k|[0;0m  68k [0;0m 200k|   0     0 |[0;0m4936  [0;0m6329 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m6068k [0;0m 192k|[0;0m  80k [0;0m 217k|   0     0 |[0;0m4486  [0;0m5429 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m5884k [0;0m 168k|[0;0m  65k [0;0m 237k|   0     0 |[0;0m4321  [0;0m4891 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m5552k [0;0m 196k|[0;0m  78k [0;0m 251k|   0     0 |[0;0m4846  [0;0m5730 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m5936k [0;0m 124k|[0;0m  63k [0;0m 225k|   0     0 |[0;0m4330  [0;0m4978 
[0;0m 16 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m5956k [0;0m 184k|[0;0m  79k [0;0m 244k|   0     0 |[0;0m4786  [0;0m5729 
[0;0m 13 [0;0m  6   0 [0;0m 81   0|[0;0m6344k [0;0m 120k|[0;0m  78k [0;0m 248k|   0     0 |[0;0m4112  [0;0m4678 
[0;0m 16 [0;0m  5 [0;0m  4 [0;0m 75   0|[0;0m6560k [0;0m 140k|[0;0m  72k [0;0m 209k|   0     0 |[0;0m4150  [0;0m4873 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m6048k [0;0m 148k|[0;0m  55k [0;0m 229k|   0     0 |[0;0m4296  [0;0m4949 
[0;0m 10 [0;0m  3 [0;0m  9 [0;0m 78   0|[0;0m6508k [0;0m 180k|[0;0m  33k [0;0m 101k|   0     0 |[0;0m3251  [0;0m4351 
[0;0m 12 [0;0m  6   0 [0;0m 82   0|[0;0m5916k [0;0m 116k|[0;0m  55k [0;0m 265k|   0     0 |[0;0m3674  [0;0m4118 
[0;0m 15 [0;0m  7 [0;0m  2 [0;0m 76   0|[0;0m6200k [0;0m 144k|[0;0m  66k [0;0m 250k|   0     0 |[0;0m4380  [0;0m4955 
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m6392k [0;0m 196k|[0;0m  84k [0;0m 247k|   0     0 |[0;0m4440  [0;0m4988 
[0;0m 18 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m6444k [0;0m 260k|[0;0m  77k [0;0m 218k|   0     0 |[0;0m4601  [0;0m5542 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m5840k [0;0m 112k|[0;0m  64k [0;0m 260k|   0     0 |[0;0m4317  [0;0m4820 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m6044k [0;0m  84k|[0;0m  74k [0;0m 272k|   0     0 |[0;0m4339  [0;0m4840 
[0;0m 17 [0;0m  5 [0;0m  5 [0;0m 73   0|[0;0m6468k [0;0m 168k|[0;0m  86k [0;0m 253k|   0     0 |[0;0m4437  [0;0m5137 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m6444k [0;0m 108k|[0;0m  73k [0;0m 261k|   0     0 |[0;0m4403  [0;0m4915 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m7072k [0;0m 176k|[0;0m  76k [0;0m 251k|   0     0 |[0;0m4533  [0;0m5229 
