You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m  5 [0;0m  1 [0;0m 92 [0;0m  3   0|[0;0m 461k [0;0m3291k|   0     0 |   0     0 |[0;0m 801  [0;0m2481 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 124k|[0;0m  54B    0 |   0     0 |[0;0m 225  [0;0m 350 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 265  [0;0m 430 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 191  [0;0m 306 
[0;0m  4 [0;0m  1 [0;0m 95   0   0|   0     0 |[0;0m 592B [0;0m2868B|   0     0 |[0;0m 756  [0;0m 828 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m 100k|[0;0m2258B [0;0m9860B|   0     0 |[0;0m2150  [0;0m2206 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2440B [0;0m  10k|   0     0 |[0;0m1949  [0;0m1773 
[0;0m 14 [0;0m  4 [0;0m 80 [0;0m  1   0|[0;0m 520k    0 |[0;0m3206B [0;0m  12k|   0     0 |[0;0m2252  [0;0m2170 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|   0     0 |[0;0m2242B [0;0m9746B|   0     0 |[0;0m2024  [0;0m1877 
[0;0m 15 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2310B [0;0m  10k|   0     0 |[0;0m2034  [0;0m1903 
[0;0m 15 [0;0m  4 [0;0m 81   0   0|[0;0m  76k    0 |[0;0m2916B [0;0m  11k|   0     0 |[0;0m2298  [0;0m2460 
[0;0m 14 [0;0m  4 [0;0m 81   0   0|   0  [0;0m 104k|[0;0m2376B [0;0m  10k|   0     0 |[0;0m2065  [0;0m1999 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2242B [0;0m  10k|   0     0 |[0;0m2181  [0;0m2150 
[0;0m 15 [0;0m  5 [0;0m 81   0   0|   0     0 |[0;0m2298B [0;0m  10k|   0     0 |[0;0m2045  [0;0m1872 
[0;0m 14 [0;0m  5 [0;0m 78 [0;0m  3   0|[0;0m1756k    0 |[0;0m3060B [0;0m  12k|   0     0 |[0;0m2381  [0;0m2431 
[0;0m 14 [0;0m  5 [0;0m 82   0   0|   0  [0;0m  12k|[0;0m2310B [0;0m9972B|   0     0 |[0;0m2432  [0;0m2587 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m 108k|[0;0m2112B [0;0m9760B|   0     0 |[0;0m1985  [0;0m1980 
[0;0m 16 [0;0m  4 [0;0m 81   0   0|[0;0m  80k    0 |[0;0m2966B [0;0m  12k|   0     0 |[0;0m2218  [0;0m2305 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2178B [0;0m  10k|   0     0 |[0;0m2105  [0;0m2185 
