14:02:40.414469334
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
  0   0 [0;0m 92 [0;0m  7   0|[0;0m 674k [0;0m 527k|   0     0 |   0     0 |[0;0m 363  [0;0m1317 
  0   0 100   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 457  [0;0m 693 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 374  [0;0m 646 
  0   0 100   0   0|   0  [0;0m 228k|   0     0 |   0     0 |[0;0m 326  [0;0m 557 
  0   0 [0;0m 99   0   0|[0;0m4096B    0 |[0;0m 394B [0;0m1386B|   0     0 |[0;0m 699  [0;0m1063 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 418  [0;0m 705 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  12k|   0     0 |   0     0 |[0;0m 844  [0;0m1478 
  0   0 100   0   0|   0  [0;0m  20k|   0     0 |   0     0 |[0;0m 403  [0;0m 695 
[0;0m  1   0 [0;0m 98 [0;0m  1   0|[0;0m1944k [0;0m  96k|[0;0m 262B [0;0m 358B|   0     0 |[0;0m 548  [0;0m 839 
[0;0m  1   0 [0;0m 97 [0;0m  2   0|[0;0m6300k    0 |[0;0m 264B [0;0m1384B|   0     0 |[0;0m 765  [0;0m1190 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 487  [0;0m 854 
  0   0 [0;0m 99   0   0|   0  [0;0m  32k|   0     0 |   0     0 |[0;0m 445  [0;0m 751 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 536k|   0     0 |   0     0 |[0;0m 596  [0;0m 961 
  0   0 [0;0m 99   0   0|[0;0m  84k    0 |[0;0m 656B [0;0m1808B|   0     0 |[0;0m 748  [0;0m1181 
[0;0m  1   0 [0;0m 99   0   0|[0;0m 128k    0 |   0     0 |   0     0 |[0;0m 529  [0;0m 907 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 465  [0;0m 796 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 284k|   0     0 |   0     0 |[0;0m 922  [0;0m1650 
  0 [0;0m  1 [0;0m 99   0   0|[0;0m4096B [0;0m  20k|[0;0m 592B [0;0m1742B|   0     0 |[0;0m 801  [0;0m1259 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  20k|   0     0 |   0     0 |[0;0m 555  [0;0m 943 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 332k|   0     0 |   0     0 |[0;0m 602  [0;0m1016 
