12:47:06.157305122
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m  4 [0;0m  1 [0;0m 87 [0;0m  8   0|[0;0m 723k [0;0m1601k|   0     0 |   0     0 |[0;0m2748  [0;0m6139 
  0   0 100   0   0|   0     0 |[0;0m  66B    0 |   0     0 |[0;0m 278  [0;0m 422 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 194  [0;0m 320 
  0   0 100   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 261  [0;0m 419 
  0   0 100   0   0|   0  [0;0m  32k|   0     0 |   0     0 |[0;0m 437  [0;0m 763 
  0   0 [0;0m 99   0   0|   0     0 |[0;0m 722B [0;0m1806B|   0     0 |[0;0m 521  [0;0m 827 
  0   0 100   0   0|   0  [0;0m 152k|[0;0m 358B [0;0m 388B|   0     0 |[0;0m 279  [0;0m 422 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 288  [0;0m 495 
  0   0 100   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 235  [0;0m 385 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 347  [0;0m 556 
  0   0 100   0   0|   0     0 |[0;0m 196B [0;0m 130B|   0     0 |[0;0m 230  [0;0m 389 
  0   0 100   0   0|   0  [0;0m  56k|[0;0m 592B [0;0m1742B|   0     0 |[0;0m 545  [0;0m 823 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 297  [0;0m 505 
  0   0 100   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 319  [0;0m 546 
  0   0 100   0   0|   0  [0;0m  32k|[0;0m 108B [0;0m  54B|   0     0 |[0;0m 489  [0;0m 851 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 344  [0;0m 559 
  0   0 100   0   0|   0  [0;0m  64k|[0;0m 914B [0;0m 576B|   0     0 |[0;0m 298  [0;0m 469 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 319  [0;0m 538 
  0   0 100   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 254  [0;0m 422 
  0   0 100   0   0|   0     0 |[0;0m 250B [0;0m 184B|   0     0 |[0;0m 374  [0;0m 611 
  0   0 100   0   0|   0     0 |[0;0m  54B    0 |   0     0 |[0;0m 258  [0;0m 447 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 738B [0;0m1870B|   0     0 |[0;0m 625  [0;0m 976 
  0   0 100   0   0|   0  [0;0m  56k|[0;0m 108B [0;0m  54B|   0     0 |[0;0m 307  [0;0m 508 
  0   0 100   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 342  [0;0m 580 
  0   0 100   0   0|   0  [0;0m  32k|   0     0 |   0     0 |[0;0m 527  [0;0m 931 
  0   0 100   0   0|   0     0 |[0;0m 196B [0;0m 130B|   0     0 |[0;0m 395  [0;0m 632 
[0;0m  1   0 [0;0m 99   0   0|   0     0 |[0;0m 786B [0;0m1580B|   0     0 |[0;0m 595  [0;0m 959 
  0   0 100   0   0|   0  [0;0m  76k|   0     0 |   0     0 |[0;0m 474  [0;0m 781 
[0;0m  1   0 100   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 467  [0;0m 767 
  0   0 [0;0m 99   0   0|   0     0 |   0     0 |   0     0 |[0;0m 466  [0;0m 793 
  0   0 100   0   0|   0  [0;0m4096B|[0;0m 250B [0;0m 184B|   0     0 |[0;0m 398  [0;0m 691 
  0   0 [0;0m 99   0   0|   0     0 |[0;0m 196B [0;0m 130B|   0     0 |[0;0m 485  [0;0m 801 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 476k|[0;0m 394B [0;0m1320B|   0     0 |[0;0m 807  [0;0m1291 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 540  [0;0m 863 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  88k|   0     0 |   0     0 |[0;0m 793  [0;0m1320 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 492  [0;0m 842 
  0   0 [0;0m 99   0   0|   0     0 |   0     0 |   0     0 |[0;0m 480  [0;0m 807 
  0   0 100   0   0|   0  [0;0m  28k|[0;0m 196B [0;0m 130B|   0     0 |[0;0m 531  [0;0m 883 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  28k|   0     0 |   0     0 |[0;0m 452  [0;0m 763 
[0;0m  1 [0;0m  1 [0;0m 98   0   0|   0  [0;0m 580k|[0;0m  10k [0;0m2693B|   0     0 |[0;0m1049  [0;0m1558 
  0   0 [0;0m 99   0   0|   0     0 |[0;0m 476B [0;0m 114B|   0     0 |[0;0m 543  [0;0m 891 
  0   0 [0;0m 99   0   0|   0     0 |   0     0 |   0     0 |[0;0m 680  [0;0m1114 
[0;0m  1   0 100   0   0|   0  [0;0m 144k|   0     0 |   0     0 |[0;0m 490  [0;0m 845 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m  32k|   0     0 |   0     0 |[0;0m 574  [0;0m 971 
[0;0m  1   0 [0;0m 99   0   0|   0  [0;0m 104k|[0;0m  54B [0;0m  54B|   0     0 |[0;0m 841  [0;0m1406 
  0   0 100   0   0|   0     0 |   0     0 |   0     0 |[0;0m 552  [0;0m 930 
  0   0 [0;0m 99   0   0|   0     0 |[0;0m 196B [0;0m 146B|   0     0 |[0;0m 513  [0;0m 849 
[0;0m 13 [0;0m  4 [0;0m 83   0   0|   0  [0;0m 544k|[0;0m2572B [0;0m  11k|   0     0 |[0;0m2262  [0;0m2481 
[0;0m 15 [0;0m  3 [0;0m 82   0   0|   0  [0;0m  28k|[0;0m2176B [0;0m  11k|   0     0 |[0;0m2290  [0;0m2369 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m1848B [0;0m  11k|   0     0 |[0;0m2358  [0;0m2496 
[0;0m 14 [0;0m  3 [0;0m 82   0   0|   0     0 |[0;0m2506B [0;0m  11k|   0     0 |[0;0m2265  [0;0m2278 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2310B [0;0m  11k|   0     0 |[0;0m2292  [0;0m2377 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  84k|[0;0m1980B [0;0m  12k|   0     0 |[0;0m2265  [0;0m2356 
[0;0m 14 [0;0m  3 [0;0m 82   0   0|   0  [0;0m  32k|[0;0m2242B [0;0m  11k|   0     0 |[0;0m2276  [0;0m2410 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0  [0;0m  92k|[0;0m2244B [0;0m  11k|   0     0 |[0;0m2472  [0;0m2685 
[0;0m 13 [0;0m  4 [0;0m 83   0   0|   0     0 |[0;0m2440B [0;0m  11k|   0     0 |[0;0m2273  [0;0m2365 
[0;0m 14 [0;0m  4 [0;0m 82   0   0|   0     0 |[0;0m2508B [0;0m  11k|   0     0 |[0;0m2237  [0;0m2333 
